3790000000 10000
9375 
1 1 1 1 
7463 4869 3518 6706 
1 1 1 1 
7232 3391 3223 6864 
1 0 1 0 
5882 1287 
0 0 0 0 

1 1 1 1 
5661 2911 1895 7801 
1 1 1 1 
6206 2628 4915 6184 
0 0 1 1 
1548 9270 
1 1 1 1 
9018 4045 518 8985 
1 1 1 1 
9376 1633 1631 6891 
1 1 1 1 
7356 3949 3485 9235 
0 1 0 1 
419 7698 
1 0 1 1 
7373 4095 7924 
1 1 1 1 
8032 283 3006 8831 
0 0 0 1 
9747 
1 1 1 1 
9057 1668 3805 7472 
0 1 0 0 
3147 
1 0 1 1 
5212 2076 6060 
1 1 1 1 
6525 299 2398 9623 
0 0 1 0 
106 
1 1 1 1 
9270 1111 3273 7829 
0 0 1 1 
1710 6197 
1 1 1 1 
9438 4693 291 7878 
1 1 1 1 
5928 4280 4767 8608 
0 1 1 0 
3083 28 
1 0 1 1 
5848 4769 9808 
1 1 1 1 
7989 3233 1818 5264 
1 0 1 1 
7068 3720 8932 
1 1 1 1 
6383 4098 2427 6266 
1 1 1 1 
7294 136 845 8529 
1 1 1 1 
5860 2072 3241 9018 
1 1 1 1 
8752 4344 3314 9127 
1 0 0 0 
5592 
0 0 0 0 

1 1 1 1 
5944 1376 2499 7317 
0 0 0 1 
6805 
1 1 1 1 
9083 3019 4578 8001 
1 1 1 1 
6657 536 3899 9523 
1 1 1 1 
5949 4782 2914 7490 
1 1 1 1 
9625 1826 4824 5615 
1 1 1 1 
8369 2310 1958 9132 
1 1 1 1 
5410 1764 248 8754 
1 1 1 1 
9192 3841 3573 9749 
1 0 1 1 
8108 2858 6047 
1 1 1 1 
5371 2227 3590 5811 
1 1 1 1 
9982 1378 4259 5677 
1 1 1 1 
6419 2050 352 6525 
1 0 1 0 
8744 2366 
1 1 1 0 
9071 3747 4492 
0 0 0 0 

1 1 1 1 
7385 2086 500 8075 
1 1 1 0 
9505 2170 3964 
1 1 1 1 
6911 11 3045 5140 
0 1 0 0 
2232 
1 1 1 1 
5652 1490 4572 8679 
1 1 1 1 
7042 1565 906 9996 
1 1 1 1 
6186 1362 1457 6624 
1 1 1 1 
6285 3241 1730 8579 
1 0 1 1 
8811 25 8761 
0 0 0 0 

1 1 1 1 
7574 2408 60 6051 
1 1 1 1 
9409 570 2467 9879 
1 1 1 1 
6998 3100 562 9331 
0 0 1 1 
35 8671 
1 1 1 1 
8503 1447 2992 8276 
1 1 1 1 
5088 3834 1975 9624 
1 1 1 1 
7424 1907 3636 8801 
1 1 1 1 
8524 1352 442 5909 
1 0 0 1 
6524 7558 
1 1 1 1 
6875 2707 551 6518 
1 1 1 1 
7410 2592 1057 5558 
1 0 1 1 
6801 302 7034 
1 1 1 1 
9800 1236 2206 5339 
0 0 1 0 
1097 
1 1 1 1 
5764 1449 4170 6917 
1 1 1 0 
7513 1433 2902 
1 0 1 1 
7869 2349 9343 
1 1 1 1 
9516 337 493 8053 
1 1 1 1 
6534 2122 1628 7907 
1 1 1 1 
5811 2513 328 9741 
1 1 1 1 
7698 233 3180 7782 
1 1 1 1 
9037 3352 2854 7945 
1 1 1 1 
5634 521 4553 5539 
0 1 0 1 
2650 6506 
0 0 1 0 
4791 
1 1 1 1 
5422 2783 3302 9819 
1 1 1 1 
5295 2057 564 9979 
1 1 0 1 
5251 614 7980 
0 1 1 1 
2737 2778 9496 
1 1 1 1 
5151 4665 4164 5386 
1 1 1 1 
7611 4035 2012 8811 
1 1 1 1 
6782 1578 350 9720 
1 1 1 1 
6354 2 3189 6273 
1 1 1 1 
5080 2620 1934 8535 
1 1 1 1 
7444 1743 3731 9102 
1 0 1 0 
6619 1926 
1 1 1 1 
8779 4936 2625 7580 
1 1 1 1 
6742 4854 2164 5827 
1 1 1 1 
8125 1593 3048 9116 
0 0 0 1 
8727 
1 1 1 1 
9266 3493 3510 5078 
1 1 1 1 
7185 4173 700 9002 
1 1 0 1 
8501 128 8537 
1 1 1 1 
7292 595 678 7303 
1 1 1 1 
5800 4284 2744 6682 
1 0 1 1 
5712 450 5254 
0 0 0 0 

1 1 1 1 
5638 3421 1629 5478 
1 1 1 1 
8092 2473 1206 5591 
0 1 0 1 
2501 8064 
1 1 1 1 
6469 636 966 6596 
1 1 1 1 
7724 1081 937 7415 
1 1 1 1 
9484 3580 175 6397 
1 1 1 1 
6104 2935 3897 6107 
1 1 1 1 
6083 3581 1447 8217 
1 1 1 1 
8850 1026 4714 7557 
1 1 0 0 
5675 3859 
1 1 0 1 
7663 670 6360 
0 1 1 1 
963 4191 7766 
1 1 1 1 
7166 3769 3779 9120 
1 1 1 1 
9090 1582 2702 8792 
0 1 1 1 
3365 2451 5742 
1 1 1 1 
9827 905 752 7136 
0 0 1 0 
1979 
1 1 1 1 
9239 1027 3717 5609 
0 1 1 1 
4537 4276 5508 
1 0 1 1 
7039 3271 5060 
1 1 1 1 
6825 2963 4309 5582 
1 1 0 1 
8750 2345 5129 
1 1 1 1 
5877 1787 4421 5390 
1 1 1 1 
9939 4222 1757 9616 
1 1 1 1 
6877 4179 4219 5705 
0 0 0 0 

1 1 1 1 
6261 4009 3385 7274 
1 1 1 1 
5178 4413 4799 9418 
1 1 1 1 
9734 3331 2990 6791 
1 1 0 1 
8304 2309 7434 
1 0 0 1 
6727 6381 
1 1 1 1 
8477 2031 57 7956 
1 1 0 1 
6096 2916 8528 
1 1 1 1 
7379 3950 568 6701 
1 1 1 1 
5468 519 1288 5005 
0 0 1 0 
4963 
1 1 1 1 
6904 2878 1964 7755 
1 1 1 1 
6550 1168 1862 5671 
0 1 1 1 
207 3780 5793 
0 1 0 0 
3994 
1 1 1 1 
9155 66 4361 8943 
1 1 1 1 
8738 1163 3924 5144 
1 1 1 1 
7844 4687 2111 7592 
1 1 1 1 
6845 2113 1344 7139 
1 1 1 1 
6859 1145 1750 8586 
1 1 1 1 
8225 1955 1668 8176 
1 1 1 1 
9123 3438 4354 8566 
1 1 1 1 
9480 2808 2340 5273 
1 1 1 1 
7022 104 4472 9807 
1 1 0 0 
5610 3224 
1 1 1 1 
9558 2044 2648 7311 
1 1 1 1 
6147 892 1485 9047 
1 1 1 1 
9855 2174 4131 6656 
1 1 1 1 
6314 4783 2447 5967 
1 1 1 1 
6700 3842 4021 7358 
1 1 1 1 
6280 1003 1031 9052 
1 0 0 0 
5460 
0 1 1 1 
3407 1348 9377 
1 1 1 1 
9708 2160 4084 7813 
1 0 1 1 
7366 359 5334 
1 1 0 1 
5814 3460 5269 
0 0 0 1 
6945 
1 1 1 1 
6090 881 1256 6599 
1 1 1 1 
7997 4945 3611 7367 
1 1 1 1 
9481 2920 3786 5203 
0 0 0 0 

1 1 0 1 
9689 2295 7867 
1 1 0 1 
9385 948 5080 
0 0 0 1 
5943 
1 1 1 1 
6446 4910 1692 8319 
1 1 1 1 
6284 344 2674 6118 
1 1 1 0 
8287 3676 4516 
1 1 1 1 
5968 2735 2729 8209 
0 1 1 0 
2215 4117 
1 1 1 1 
9064 2610 3296 5918 
1 1 1 1 
8245 845 3722 7425 
1 1 1 1 
9205 2983 778 7264 
1 1 1 0 
5021 709 919 
1 1 1 1 
5389 1889 3131 5306 
1 1 1 0 
9094 1773 3344 
0 0 0 0 

1 1 1 1 
9219 1062 4446 9398 
1 1 1 1 
9787 4057 4792 6390 
0 0 1 1 
3915 7902 
1 0 1 1 
6099 243 9589 
0 1 0 1 
3678 9893 
1 1 1 1 
8928 1798 2556 6246 
1 1 1 1 
5669 2634 4174 5938 
0 0 0 1 
5665 
1 1 1 0 
9072 2813 907 
1 1 1 1 
8122 206 1334 9548 
1 1 1 1 
9031 3130 1575 9945 
1 1 1 1 
7360 2865 3211 6836 
1 1 0 0 
5765 2213 
1 1 1 0 
9731 4993 4220 
1 1 1 1 
8152 1695 4810 5456 
1 1 1 1 
8398 3566 980 9641 
1 1 1 1 
7548 356 4223 7458 
1 0 0 0 
5082 
1 1 1 1 
7839 610 1743 9224 
0 0 1 1 
2025 8380 
1 1 1 0 
8891 3774 4675 
1 1 1 1 
7443 70 4285 5368 
0 0 0 1 
5552 
1 1 1 1 
5497 4419 3642 9443 
1 1 1 1 
5912 1048 4635 5978 
1 1 1 1 
8184 700 2290 9357 
1 1 1 1 
6480 1351 834 6958 
1 0 1 1 
9128 640 7269 
1 0 0 1 
8427 5599 
1 1 1 1 
9469 3935 4273 9828 
1 0 1 1 
8858 443 8842 
1 1 1 1 
9089 4776 142 7390 
1 1 1 1 
7191 2733 3626 5361 
0 0 0 0 

0 1 1 1 
4200 1736 7852 
1 1 1 1 
9890 2743 3270 8097 
1 1 1 1 
5392 3263 446 9617 
1 1 0 1 
6937 897 9530 
1 1 1 1 
7233 2627 3968 8412 
1 1 0 1 
6295 1555 6180 
1 1 1 0 
8603 3701 2785 
1 1 1 1 
7046 4316 2236 5753 
1 0 1 1 
5291 2314 8970 
1 1 1 1 
9620 3486 1188 7273 
0 1 0 0 
3289 
1 1 1 1 
5953 1731 1522 5854 
1 1 0 1 
8572 1419 8012 
1 1 1 1 
5027 4223 4306 5588 
1 1 1 1 
5869 3032 2266 8677 
0 1 1 1 
2807 102 6495 
0 1 0 0 
3755 
1 1 1 0 
5056 1676 3683 
1 1 1 1 
7782 841 2079 7356 
1 1 0 0 
5358 2049 
1 1 1 1 
9220 1485 4281 9061 
1 1 1 1 
8580 2421 833 5873 
1 1 1 1 
9543 1840 3057 8202 
1 1 1 1 
9498 2452 4634 9759 
1 1 1 1 
5125 222 3797 6865 
1 1 1 0 
6262 1716 975 
1 1 1 1 
7678 4142 2243 7993 
0 0 0 0 

1 1 1 1 
8377 3419 3149 7639 
1 0 0 0 
7919 
1 1 1 1 
5173 2652 970 6305 
0 0 0 0 

1 1 1 1 
7378 706 615 9650 
1 1 1 1 
8723 1060 241 9436 
1 1 1 1 
8801 2370 1495 9982 
1 1 1 1 
6607 1239 926 7947 
1 1 1 1 
8843 2224 3526 6089 
1 1 1 0 
5930 4176 3489 
1 1 1 1 
9891 2061 4434 6618 
1 1 0 1 
8920 1992 7526 
1 1 1 1 
7694 4651 166 6852 
1 1 1 1 
7734 2244 2346 6639 
1 1 1 1 
7879 2446 3579 7437 
1 1 1 1 
9482 4488 1695 9789 
1 1 1 1 
5573 2276 3308 7453 
1 1 1 1 
5276 3038 4163 9062 
0 1 1 1 
3720 4023 5396 
1 1 1 1 
8176 2784 1196 9081 
1 1 1 1 
9667 429 3844 7218 
0 0 0 0 

1 1 1 1 
6288 149 1049 6157 
0 1 1 1 
4727 3818 8339 
1 1 1 1 
9575 96 171 6158 
0 0 0 1 
9245 
1 1 0 1 
6787 4990 5404 
1 1 0 1 
7606 422 5750 
1 1 1 0 
5470 2107 1946 
1 1 1 1 
6479 2173 3777 9223 
1 1 1 0 
5937 885 3766 
1 1 1 0 
9640 4071 4169 
1 1 1 1 
8391 4818 621 6391 
0 0 0 0 

1 1 1 1 
6971 4478 2174 6935 
1 1 1 1 
5312 3683 3092 8071 
0 1 1 1 
3767 1834 6373 
1 1 1 1 
7367 2695 1891 6755 
0 1 1 0 
4423 4257 
1 1 1 1 
7767 4572 3706 6713 
1 1 1 1 
8491 4426 3849 8652 
0 0 0 0 

1 0 1 1 
9742 4708 5486 
1 0 0 0 
7329 
1 0 1 1 
9271 1576 8663 
1 1 1 1 
7681 2009 2876 9244 
1 1 1 1 
8961 1561 4504 9573 
1 1 1 1 
7132 1900 569 5400 
1 1 1 1 
6066 4235 3469 8028 
1 1 1 0 
9459 1643 2352 
1 1 1 1 
7590 2571 2212 5798 
0 0 0 0 

1 1 0 1 
8447 1944 5604 
1 1 1 1 
9751 838 1353 5572 
1 1 1 1 
9712 847 495 7744 
1 1 1 1 
5678 2427 4204 7241 
1 1 1 1 
5987 3124 1993 9373 
0 0 1 0 
1216 
1 1 1 1 
6984 4538 885 9059 
1 1 1 1 
8602 4745 1424 6557 
1 1 1 1 
7753 421 3726 6086 
1 1 0 1 
8253 4711 5799 
1 1 1 1 
6796 3258 1781 5156 
1 0 1 1 
5684 1342 5032 
1 1 1 1 
9692 2971 4148 7204 
1 1 1 1 
9256 4675 356 5916 
0 1 1 0 
2755 4031 
1 1 1 1 
7273 2012 3306 5902 
1 1 1 1 
7826 4396 4485 7761 
0 1 1 0 
1831 2568 
1 1 1 1 
9668 2058 2038 5288 
1 1 1 1 
7180 1649 616 5300 
1 1 1 1 
5120 2493 2274 7050 
1 1 1 1 
6428 4279 3657 6760 
1 0 0 1 
6258 8604 
1 1 1 1 
6366 935 4126 6973 
1 1 1 1 
8324 3550 995 6969 
0 1 0 1 
2287 5030 
1 1 1 1 
9943 1995 2410 8473 
1 1 1 0 
8844 2418 1260 
0 1 0 1 
2720 9341 
0 0 1 0 
4457 
1 1 0 1 
9141 4004 8250 
1 1 1 1 
9170 2608 1871 7110 
1 1 1 1 
7894 1875 793 8435 
0 0 0 0 

1 1 1 1 
9650 4237 4096 5541 
1 1 1 1 
5249 978 3488 8588 
1 1 1 1 
8667 2609 4339 7850 
1 1 1 1 
6961 911 1978 5297 
1 1 1 1 
8852 1896 1667 8117 
1 1 1 1 
9613 3781 2196 5075 
1 1 1 1 
8326 4217 1907 8712 
1 1 1 1 
8786 4737 4974 6220 
1 1 1 1 
9145 1246 3462 5489 
1 1 1 0 
5698 431 2122 
1 0 0 1 
6256 5040 
0 1 1 1 
3260 3186 6575 
0 1 1 0 
4851 3999 
1 1 1 1 
7326 1213 4651 7509 
1 1 1 1 
6046 1316 4852 7643 
0 1 1 1 
1103 3511 6442 
0 1 0 1 
2752 9812 
1 1 1 1 
6425 2742 1294 7119 
1 1 1 0 
6726 4064 3682 
1 1 0 1 
8404 7 5050 
1 1 0 1 
5617 113 5366 
1 1 1 0 
6154 3238 4649 
1 1 1 0 
9739 834 3353 
1 1 1 1 
6196 4523 1680 5845 
1 0 1 1 
9518 187 8167 
0 0 1 1 
2583 6102 
1 1 1 1 
8069 2296 4097 5841 
1 1 1 1 
6648 1650 2190 8449 
1 1 1 1 
8101 3894 4555 8243 
0 0 0 0 

1 1 0 1 
6772 2659 5329 
0 1 0 1 
4596 9551 
1 0 1 1 
5193 2882 5146 
1 0 1 1 
5593 4357 7574 
1 1 1 1 
8810 2465 1145 9740 
1 0 1 1 
8072 1123 8554 
1 0 1 1 
7756 4502 5462 
1 1 1 1 
6105 2899 2019 5780 
0 0 1 0 
796 
0 0 0 0 

1 1 1 1 
5115 2990 1914 8340 
1 1 1 1 
7024 3377 4817 8033 
1 1 1 1 
8204 4077 2179 7729 
1 1 1 1 
9628 1965 2880 6878 
0 1 1 0 
1074 2442 
0 0 1 1 
3804 8413 
1 1 1 1 
8710 1391 1636 7664 
0 1 1 1 
3313 3357 5357 
1 0 1 1 
5155 2607 9172 
1 1 0 1 
7050 2828 8716 
1 1 1 1 
8306 3927 4312 9174 
0 0 0 1 
9766 
1 1 1 1 
9283 743 3911 5908 
1 1 1 1 
6827 1179 3100 9601 
1 1 1 0 
9285 2847 3855 
1 1 1 1 
8192 3089 4234 8447 
1 1 1 1 
5296 1651 3025 8613 
1 1 0 1 
7929 1122 9143 
1 1 1 1 
6608 1677 1360 8624 
1 1 1 1 
5910 3210 3011 5013 
1 1 1 1 
6951 178 4369 6845 
1 1 0 1 
7636 3951 5859 
1 1 1 1 
9533 4707 1721 7978 
1 1 0 1 
8717 1116 8569 
1 1 1 1 
9508 3943 1094 8658 
0 0 1 0 
2759 
1 1 0 0 
6697 3060 
1 1 1 1 
8760 4510 614 7607 
0 0 1 1 
1704 7817 
0 1 0 1 
4452 6034 
1 1 0 0 
8958 1312 
1 1 1 1 
9042 255 1949 9495 
0 1 1 0 
4211 2847 
0 0 0 0 

1 1 1 1 
7268 4526 4039 7743 
0 1 1 1 
1873 2381 8864 
0 1 1 1 
2266 2664 9854 
0 0 0 1 
6202 
1 1 1 1 
8451 2740 2893 5344 
1 1 1 1 
9993 4834 1756 7832 
1 0 1 1 
6839 3318 6101 
1 1 0 1 
8422 1374 8912 
1 1 1 1 
8764 2917 4314 8756 
1 1 1 1 
7665 3148 1374 5136 
1 1 0 1 
6586 3478 9801 
1 0 0 0 
9909 
1 1 1 1 
5836 874 1093 9852 
1 1 1 1 
8941 4958 395 9339 
1 1 0 1 
7555 591 7379 
0 1 0 1 
381 8744 
1 1 1 1 
9112 1498 3748 7965 
1 1 1 1 
5929 4813 3146 7562 
0 0 1 1 
1488 5157 
1 1 1 0 
5129 226 4906 
0 1 1 0 
18 230 
1 1 1 1 
6696 297 2358 9511 
1 1 1 1 
8362 2469 4160 9283 
1 1 1 1 
6941 4092 4138 6707 
1 1 1 1 
8502 3059 4500 6437 
1 1 1 1 
7758 3284 4968 6302 
0 0 0 1 
8423 
1 1 1 1 
9677 1722 1506 5602 
0 1 1 0 
1229 234 
1 1 1 1 
7616 721 4213 6768 
1 1 1 1 
5324 871 1674 5515 
1 1 1 1 
5002 2297 3004 9793 
0 1 0 1 
1307 9705 
1 1 1 1 
5833 3997 1971 5372 
1 1 1 1 
6571 3087 2866 7873 
1 1 0 1 
6543 867 7736 
1 1 1 1 
6792 2827 4577 7589 
1 1 1 1 
9243 1332 3018 7799 
1 1 1 1 
9076 2704 2147 6328 
1 1 1 1 
8939 293 1382 7973 
1 1 1 1 
7591 4228 2539 5106 
0 1 1 1 
2016 4381 7293 
1 0 0 1 
7058 6561 
1 0 0 1 
7142 8553 
1 1 1 0 
5079 3475 1686 
0 0 0 0 

1 1 1 1 
9590 1112 4426 6227 
0 0 0 0 

1 0 1 1 
8699 3746 5569 
1 0 1 0 
7979 4716 
0 0 0 0 

1 1 1 1 
7010 3579 4489 6558 
0 0 0 1 
8717 
1 1 1 1 
5790 621 3524 6847 
1 0 0 1 
7081 9330 
1 1 1 1 
5144 4529 954 7750 
1 1 1 1 
8804 220 3784 5987 
1 1 1 1 
9323 211 3412 9255 
1 1 1 1 
9992 2559 1474 6349 
1 1 1 1 
6806 4469 48 8329 
0 1 1 1 
1779 3778 9286 
0 1 1 0 
2716 2758 
1 1 1 1 
5378 71 3663 5800 
1 1 1 1 
5788 4355 992 8185 
1 1 1 1 
7760 3222 2569 9692 
1 0 0 1 
6900 5931 
1 1 1 1 
5384 2011 4588 7881 
1 1 1 1 
7901 1858 2 9034 
1 1 1 1 
9228 2175 1665 8194 
0 1 0 0 
2134 
1 1 1 1 
8208 1373 315 8187 
1 1 0 1 
7168 202 7982 
1 1 1 0 
8219 4620 2962 
1 1 1 1 
7389 2499 831 5064 
0 0 0 0 

0 0 0 0 

1 0 1 1 
8314 1948 7542 
0 0 0 1 
9335 
1 1 1 0 
8385 123 1597 
0 0 0 0 

1 1 1 1 
7422 1072 4245 9485 
1 1 1 1 
6512 1998 1925 6353 
0 0 0 1 
7772 
0 0 1 1 
1030 8474 
1 1 1 1 
8464 3571 3020 7253 
1 1 1 1 
5098 3792 3171 9135 
1 1 1 1 
6457 2785 1774 6121 
1 1 1 1 
7852 4555 466 9207 
1 1 1 1 
6223 2339 3768 9220 
1 1 1 1 
5444 3026 1880 8585 
1 1 1 1 
9535 3363 2353 6284 
1 1 1 1 
6132 1325 44 5946 
1 1 1 1 
9711 3390 1459 9010 
1 1 1 1 
9272 4981 225 7579 
0 1 1 0 
2919 1838 
1 1 1 1 
6960 508 4435 5131 
0 1 1 0 
1161 408 
0 0 1 1 
2952 5220 
1 0 1 0 
6750 3972 
1 1 0 1 
7454 1882 8806 
0 0 0 0 

1 1 1 1 
7709 1524 4266 7419 
1 1 1 1 
9549 3813 2129 6498 
1 1 1 1 
8179 795 2622 6384 
1 1 1 1 
6050 414 1289 7942 
1 1 1 1 
5476 3312 3719 7078 
1 1 1 1 
6452 980 4290 8655 
1 1 0 0 
7129 1502 
1 0 1 0 
5510 3832 
0 1 1 0 
4328 2351 
1 1 1 1 
5948 100 510 6346 
0 0 1 0 
2214 
1 1 1 1 
5505 4771 3054 8521 
1 1 1 1 
9636 1067 1998 9584 
1 1 1 1 
7509 2543 3383 9219 
1 1 1 1 
7511 3524 1698 9716 
0 1 1 1 
4103 320 7336 
1 1 1 1 
5137 3229 4301 9005 
0 0 1 0 
4620 
1 1 1 1 
8862 4161 314 8216 
1 1 1 1 
5383 3385 4660 9012 
0 1 0 1 
401 6059 
1 1 1 1 
9728 2474 1541 8944 
1 1 1 0 
6300 4689 892 
1 1 1 1 
8412 3746 1332 7244 
1 1 1 1 
7317 1675 1323 9644 
0 0 1 0 
2788 
0 1 1 1 
594 1052 9842 
1 1 1 1 
5995 1961 4406 7260 
1 1 1 1 
5066 2986 4493 6657 
1 1 1 1 
6748 2348 474 9525 
1 1 1 1 
5491 3751 2175 9886 
1 1 1 1 
6058 4912 3689 8179 
1 1 1 1 
6715 2621 2516 9451 
1 1 1 0 
8373 637 694 
1 1 0 1 
9291 3415 8728 
1 1 0 1 
5952 2203 9977 
0 1 1 1 
1721 571 6794 
1 1 0 1 
8812 4682 5709 
1 1 1 1 
6247 42 659 9190 
1 1 1 1 
6143 4485 3758 6928 
0 0 0 0 

0 1 0 0 
3749 
1 1 1 0 
7804 2637 4459 
0 0 1 1 
2546 6456 
1 1 1 1 
9979 4671 4881 5277 
1 1 1 1 
6950 1464 4631 5055 
1 1 1 1 
5127 4950 457 5235 
1 1 1 1 
7743 3181 1414 5027 
1 1 1 1 
5172 298 660 7861 
0 0 0 0 

1 1 1 1 
8628 715 3198 9834 
0 1 1 1 
2490 2921 9303 
1 0 1 1 
7002 470 5303 
0 1 1 1 
708 726 8634 
1 1 1 1 
5246 3115 864 5081 
1 1 1 1 
7600 4285 1237 6315 
1 0 1 1 
5013 4316 9754 
1 1 1 1 
6583 1733 1662 5095 
1 1 1 1 
7707 1486 1751 6734 
1 1 1 1 
7151 416 1836 5776 
1 0 1 1 
7776 1076 5079 
0 1 0 0 
1952 
1 1 0 0 
9464 514 
0 1 1 1 
4564 2627 7696 
1 1 1 1 
6703 2318 2477 5261 
1 0 0 1 
5924 7493 
1 1 0 1 
6312 3854 5540 
1 0 1 1 
7819 2239 6504 
0 1 0 1 
2714 7647 
1 1 1 1 
9698 4041 3685 9857 
1 1 1 1 
9525 2586 2786 9291 
0 0 0 0 

0 0 0 0 

1 1 1 1 
9826 1165 3267 7197 
1 1 1 1 
6088 3236 585 5506 
1 1 1 1 
9309 4603 2514 7353 
1 0 1 1 
9839 4124 5047 
1 1 1 1 
6773 2750 1930 8660 
0 1 0 0 
1129 
1 1 0 0 
8019 3851 
1 1 1 1 
9319 460 3906 6324 
1 1 0 1 
6144 2894 7622 
0 1 1 1 
1073 3123 5654 
1 1 1 1 
5095 2137 504 5401 
1 1 1 0 
7654 3654 1347 
1 1 1 1 
9721 3717 2016 8214 
1 1 1 1 
9146 143 2269 7633 
1 1 1 1 
8494 3546 3577 5575 
1 1 1 1 
6905 3618 4766 6672 
1 1 1 1 
6201 4619 1258 5002 
1 0 0 1 
8399 6482 
1 1 1 1 
5280 1224 2961 7137 
1 1 1 0 
7650 4149 3397 
1 1 1 0 
7065 2261 2528 
1 1 1 1 
8282 2477 684 9993 
1 1 1 1 
7035 4861 4210 7344 
0 1 1 0 
361 1816 
1 0 1 1 
8367 2888 8427 
1 1 1 1 
8899 1170 1257 7541 
0 0 1 0 
2251 
1 1 1 1 
5421 3650 920 8261 
1 0 1 1 
9647 1611 5245 
1 1 1 1 
7892 4624 1997 5471 
1 1 0 1 
6094 2442 8175 
0 0 1 0 
2777 
1 1 1 1 
6447 247 3522 7482 
0 0 0 0 

1 0 1 0 
9172 542 
1 1 1 1 
7109 2396 1036 5884 
1 1 1 1 
7479 3804 355 6287 
0 1 1 1 
3332 873 8731 
1 1 1 1 
5983 1511 1504 6546 
1 0 1 1 
9286 1824 8597 
1 0 1 0 
5134 1318 
0 1 1 1 
3271 887 7259 
1 1 1 1 
6895 3162 4785 6269 
0 1 1 1 
2722 1835 5022 
1 1 0 0 
7181 937 
1 1 1 1 
7506 790 3675 8851 
1 1 1 1 
8731 302 1026 6943 
0 0 0 1 
8845 
1 0 1 1 
9587 2782 9459 
1 0 1 0 
7021 4961 
0 1 1 1 
4174 1491 6413 
0 1 1 1 
1967 2677 5986 
1 1 1 1 
8586 4991 1376 8183 
1 1 1 1 
6324 3158 1117 9154 
1 0 0 0 
7354 
1 1 1 1 
8085 779 327 9988 
1 1 1 1 
7558 1999 3641 9958 
1 0 1 1 
9630 4480 5501 
1 1 1 1 
8871 264 539 8103 
1 0 1 1 
8413 2209 9204 
1 0 0 0 
7925 
1 1 1 1 
7713 2581 1729 5926 
1 1 1 0 
6956 3605 1720 
1 1 1 1 
5111 1991 1677 5290 
1 1 1 1 
5069 2686 4954 7511 
1 1 1 1 
6137 1842 2395 6124 
1 1 1 1 
8792 1203 2010 6235 
1 1 1 1 
6333 1140 1142 9900 
1 0 1 1 
9570 2089 5066 
1 1 1 1 
7117 757 1359 5116 
0 0 0 0 

1 1 1 1 
6213 768 2942 8911 
1 1 1 1 
8429 115 664 7619 
1 1 1 1 
6614 4366 4920 6144 
1 1 1 1 
5073 448 3959 9457 
1 1 1 1 
9236 4937 1172 5663 
1 1 1 0 
5016 4643 598 
1 1 1 1 
9397 170 4401 5729 
1 1 1 0 
5010 3383 3187 
1 1 1 0 
8929 4998 58 
0 0 0 1 
7660 
1 1 1 1 
5841 402 3645 5823 
1 1 1 1 
8533 4829 3474 6930 
0 0 1 0 
20 
1 1 1 1 
6347 1105 3345 8054 
0 0 0 1 
8201 
1 1 1 1 
5590 3246 2695 5668 
1 1 1 1 
5141 1573 376 6704 
1 1 1 1 
7123 3714 2781 6462 
1 1 1 1 
6563 2371 3219 8693 
1 1 1 1 
6999 4872 1854 7230 
1 1 1 1 
6654 2617 2230 5176 
1 1 1 0 
8352 1987 2096 
1 0 0 0 
5985 
1 1 1 1 
5726 3387 591 7670 
0 0 1 1 
1568 8190 
1 0 0 1 
8787 5969 
1 0 0 0 
5180 
1 1 1 1 
9234 585 4683 5482 
1 1 1 1 
8944 3510 278 9827 
0 1 0 0 
4565 
1 0 1 1 
7287 163 7201 
0 1 1 0 
3778 190 
1 1 1 0 
8560 1747 68 
1 1 1 1 
9430 2958 625 9327 
1 1 0 1 
6156 2563 7659 
1 1 1 1 
8671 2560 4383 5583 
1 1 1 1 
7047 3519 1281 6069 
0 0 0 0 

1 1 1 1 
6334 4230 110 8688 
1 1 1 0 
8561 2705 3255 
1 1 0 0 
6475 26 
1 1 0 1 
8255 957 7906 
1 1 1 1 
6279 2942 2295 8541 
1 0 1 1 
8998 2027 9714 
1 1 1 1 
7500 3042 1591 6972 
1 1 1 1 
5744 503 4462 7098 
1 1 1 1 
6664 4159 1032 7240 
1 1 1 1 
9009 2284 3373 6367 
1 1 1 1 
7848 1956 201 7040 
1 1 1 1 
6552 3354 3991 5132 
0 0 0 0 

1 1 0 1 
8228 2484 5876 
1 1 1 1 
5279 447 3599 6074 
1 1 1 1 
9617 2388 4819 6883 
1 1 1 1 
9238 3883 3263 7941 
1 1 1 0 
8854 798 238 
1 0 0 0 
9463 
1 1 1 0 
9681 4521 2855 
1 1 1 1 
9442 3961 2184 9513 
1 1 1 1 
8196 4670 1466 6851 
1 1 1 1 
8128 4266 3810 5989 
1 1 1 1 
7873 4662 3639 8645 
1 1 1 1 
9585 3422 2566 5505 
0 0 0 1 
6451 
1 1 0 1 
6436 4512 8168 
1 1 1 1 
8557 4120 4632 5431 
1 1 1 1 
8114 87 1897 7045 
0 0 1 0 
530 
1 1 1 0 
6433 386 2117 
1 1 1 1 
5166 787 837 6366 
1 1 1 1 
6418 3715 2409 6018 
1 1 1 1 
7114 797 4132 5579 
1 0 1 1 
9988 3928 9850 
1 1 0 1 
7217 3230 6549 
1 1 1 1 
